Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2009-02-24,76.05000305175781,76.05000305175781,72.4000015258789,73.05000305175781,73.05000305175781,159343,New Delhi Television Limited
2009-02-25,73.30000305175781,76.5,73.30000305175781,74.5,74.5,278709,New Delhi Television Limited
2009-02-26,74.5,75.80000305175781,72.5,73.94999694824219,73.94999694824219,322521,New Delhi Television Limited
2009-02-27,73.94999694824219,73.94999694824219,72.25,73.30000305175781,73.30000305175781,140638,New Delhi Television Limited
2009-03-02,73.30000305175781,73.30000305175781,71.75,72.5,72.5,90884,New Delhi Television Limited
2009-03-03,72.5,79.9000015258789,71.9000015258789,78.4000015258789,78.4000015258789,473390,New Delhi Television Limited
2009-03-04,79.0,81.5,77.0,77.8499984741211,77.8499984741211,455592,New Delhi Television Limited
2009-03-05,78.0,82.0,75.0,75.5,75.5,205906,New Delhi Television Limited
2009-03-06,73.0999984741211,78.80000305175781,73.0,75.25,75.25,203038,New Delhi Television Limited
2009-03-09,74.94999694824219,76.0,72.80000305175781,73.3499984741211,73.3499984741211,61613,New Delhi Television Limited
2009-03-12,76.0,76.0,72.19999694824219,72.8499984741211,72.8499984741211,58220,New Delhi Television Limited
2009-03-13,74.0,79.25,73.9000015258789,77.6500015258789,77.6500015258789,617596,New Delhi Television Limited
2009-03-16,79.05000305175781,83.55000305175781,79.05000305175781,82.5,82.5,2170878,New Delhi Television Limited
2009-03-17,83.5,85.5,78.5,80.80000305175781,80.80000305175781,576882,New Delhi Television Limited
2009-03-18,84.0,84.0,80.0999984741211,80.5,80.5,273185,New Delhi Television Limited
2009-03-19,81.0,82.9000015258789,79.0999984741211,80.19999694824219,80.19999694824219,211996,New Delhi Television Limited
2009-03-20,79.80000305175781,86.0,79.80000305175781,82.5,82.5,935823,New Delhi Television Limited
2009-03-23,84.25,84.30000305175781,82.19999694824219,83.55000305175781,83.55000305175781,253992,New Delhi Television Limited
2009-03-24,85.0999984741211,86.94999694824219,80.55000305175781,81.4000015258789,81.4000015258789,477710,New Delhi Television Limited
2009-03-25,82.0,83.19999694824219,80.25,82.55000305175781,82.55000305175781,143969,New Delhi Television Limited
2009-03-26,83.9000015258789,88.0,80.0999984741211,82.9000015258789,82.9000015258789,355556,New Delhi Television Limited
2009-03-27,83.94999694824219,85.80000305175781,82.55000305175781,84.6500015258789,84.6500015258789,217128,New Delhi Television Limited
2009-03-30,85.0,87.80000305175781,80.55000305175781,81.6500015258789,81.6500015258789,293560,New Delhi Television Limited
2009-03-31,82.94999694824219,88.5,80.5,86.80000305175781,86.80000305175781,472453,New Delhi Television Limited
2009-04-01,90.0,93.5,87.55000305175781,91.75,91.75,1682275,New Delhi Television Limited
2009-04-02,92.9000015258789,97.9000015258789,92.5,93.3499984741211,93.3499984741211,827259,New Delhi Television Limited
2009-04-06,94.9000015258789,96.4000015258789,90.0999984741211,93.4000015258789,93.4000015258789,407495,New Delhi Television Limited
2009-04-08,91.4499969482422,100.6999969482422,89.0999984741211,99.0500030517578,99.0500030517578,696030,New Delhi Television Limited
2009-04-09,102.4499969482422,108.[phone],96.[phone],101.[phone],101.[phone],1132068,New Delhi Television Limited
2009-04-13,103.0,107.0,101.0,104.0500030517578,104.0500030517578,660300,New Delhi Television Limited
2009-04-15,103.75,112.25,100.0,110.1999969482422,110.1999969482422,890363,New Delhi Television Limited
2009-04-16,112.5,126.5,102.[phone],105.[phone],105.[phone],2032102,New Delhi Television Limited
2009-04-17,110.9000015258789,115.9499969482422,104.1500015258789,107.0,107.0,1013472,New Delhi Television Limited
2009-04-20,110.4000015258789,113.25,106.25,108.5,108.5,446264,New Delhi Television Limited
2009-04-21,106.0,117.[phone],104.[phone],112.[phone],112.[phone],1366369,New Delhi Television Limited
2009-04-22,113.0,115.5,107.0999984741211,108.75,108.75,709050,New Delhi Television Limited
2009-04-23,110.0,112.6999969482422,103.6999969482422,111.3000030517578,111.3000030517578,532481,New Delhi Television Limited
2009-04-24,113.0,113.8000030517578,110.0500030517578,111.75,111.75,264440,New Delhi Television Limited
2009-04-27,110.8000030517578,114.5,107.5,108.3499984741211,108.3499984741211,384242,New Delhi Television Limited
2009-04-28,109.6999969482422,110.0,102.0,103.3000030517578,103.3000030517578,225659,New Delhi Television Limited
2009-04-29,106.0,106.0,100.0500030517578,101.0500030517578,101.0500030517578,394094,New Delhi Television Limited
2009-04-30,101.1999969482422,101.1999969482422,101.1999969482422,101.1999969482422,101.1999969482422,0,New Delhi Television Limited
2009-05-04,103.0999984741211,105.9000015258789,101.0,104.0500030517578,104.0500030517578,254057,New Delhi Television Limited
2009-05-05,106.9000015258789,114.0,104.25,106.8000030517578,106.8000030517578,296020,New Delhi Television Limited
2009-05-06,106.5,112.0,104.5,105.75,105.75,469889,New Delhi Television Limited
2009-05-07,107.6999969482422,112.9000015258789,106.3000030517578,111.1999969482422,111.1999969482422,393214,New Delhi Television Limited
2009-05-08,114.0,117.0,110.0,113.[phone],113.[phone],1061719,New Delhi Television Limited
2009-05-11,114.6999969482422,115.6999969482422,110.0999984741211,114.0999984741211,114.0999984741211,457133,New Delhi Television Limited
2009-05-12,113.4000015258789,117.1500015258789,111.0,115.9499969482422,115.9499969482422,398985,New Delhi Television Limited
2009-05-13,117.0,121.25,110.[phone],113.[phone],113.[phone],1111330,New Delhi Television Limited
2009-05-14,111.4000015258789,113.9499969482422,105.0,111.1999969482422,111.1999969482422,245075,New Delhi Television Limited
2009-05-15,112.0,113.6500015258789,108.5,110.1500015258789,110.1500015258789,406099,New Delhi Television Limited
2009-05-18,115.0,125.0,113.5,122.5999984741211,122.5999984741211,2205,New Delhi Television Limited
2009-05-19,127.4000015258789,127.4000015258789,111.25,117.3000030517578,117.3000030517578,768079,New Delhi Television Limited
2009-05-20,118.0,133.5,116.25,129.89999389648438,129.89999389648438,1503740,New Delhi Television Limited
2009-05-21,132.10000610351562,137.[phone],125.[phone],128.[phone],128.[phone],1086789,New Delhi Television Limited
2009-05-22,125.0999984741211,154.0,125.0999984741211,154.0,154.0,2201436,New Delhi Television Limited
2009-05-25,157.0,163.85000610351562,151.3000030517578,161.39999389648438,161.39999389648438,1699127,New Delhi Television Limited
2009-05-26,163.39999389648438,167.89999389648438,148.10000610351562,152.0,152.0,901621,New Delhi Television Limited
2009-05-27,157.0,166.6999969482422,154.0,164.0,164.0,702077,New Delhi Television Limited
2009-05-28,166.0,173.39999389648438,160.1999969482422,169.5,169.5,1501970,New Delhi Television Limited
2009-05-29,170.5,176.0,168.0,169.14999389648438,169.14999389648438,620152,New Delhi Television Limited
2009-06-01,172.0,173.39999389648438,165.25,166.6999969482422,166.6999969482422,430297,New Delhi Television Limited
2009-06-02,166.0,168.89999389648438,161.0,165.0,165.0,298875,New Delhi Television Limited
2009-06-03,168.64999389648438,187.[phone],166.0,184.[phone],184.[phone],1479126,New Delhi Television Limited
2009-06-04,185.0,189.[phone],177.10000610351562,181.[phone],181.[phone],1015312,New Delhi Television Limited
2009-06-05,184.75,185.0,175.0,176.9499969482422,176.9499969482422,311734,New Delhi Television Limited
2009-06-08,179.9499969482422,182.0,157.0500030517578,160.75,160.75,260736,New Delhi Television Limited
2009-06-09,155.0,165.60000610351562,151.64999389648438,164.1999969482422,164.1999969482422,316305,New Delhi Television Limited
2009-06-10,167.39999389648438,177.39999389648438,161.0,163.60000610351562,163.60000610351562,548096,New Delhi Television Limited
2009-06-11,164.10000610351562,170.5,158.5,160.9499969482422,160.9499969482422,353437,New Delhi Television Limited
2009-06-12,164.9499969482422,166.5,152.60000610351562,154.0500030517578,154.0500030517578,246686,New Delhi Television Limited
2009-06-15,153.0,157.0,146.10000610351562,147.3000030517578,147.3000030517578,231486,New Delhi Television Limited
2009-06-16,145.0,151.89999389648438,143.0,149.64999389648438,149.64999389648438,341356,New Delhi Television Limited
2009-06-17,149.64999389648438,160.0,140.0500030517578,145.10000610351562,145.10000610351562,753317,New Delhi Television Limited
2009-06-18,146.89999389648438,146.89999389648438,135.3000030517578,137.4499969482422,137.4499969482422,306789,New Delhi Television Limited
2009-06-19,138.5,142.39999389648438,135.0,139.85000610351562,139.85000610351562,205912,New Delhi Television Limited
2009-06-22,142.0,142.0,132.25,134.5500030517578,134.5500030517578,223256,New Delhi Television Limited
2009-06-23,131.60000610351562,139.5500030517578,129.0,138.8000030517578,138.8000030517578,308633,New Delhi Television Limited
2009-06-24,139.0,144.0,137.0,140.5,140.5,317068,New Delhi Television Limited
2009-06-25,143.0,144.1999969482422,130.10000610351562,131.5,131.5,594578,New Delhi Television Limited
2009-06-26,135.9499969482422,139.0,131.8000030517578,137.60000610351562,137.60000610351562,333853,New Delhi Television Limited
2009-06-29,138.0,143.9499969482422,136.1999969482422,141.0500030517578,141.0500030517578,397688,New Delhi Television Limited
2009-06-30,142.10000610351562,144.1999969482422,135.10000610351562,136.25,136.25,207941,New Delhi Television Limited
2009-07-01,137.5500030517578,140.0,132.39999389648438,136.39999389648438,136.39999389648438,192644,New Delhi Television Limited
2009-07-02,138.39999389648438,138.39999389648438,133.5,135.35000610351562,135.35000610351562,146429,New Delhi Television Limited
2009-07-03,132.60000610351562,137.0,132.60000610351562,135.10000610351562,135.10000610351562,108356,New Delhi Television Limited
2009-07-06,136.60000610351562,137.75,123.0999984741211,125.6500015258789,125.6500015258789,152644,New Delhi Television Limited
2009-07-07,126.5,128.0,122.5,124.6999969482422,124.6999969482422,96307,New Delhi Television Limited
2009-07-08,123.9499969482422,124.6999969482422,115.0999984741211,115.9000015258789,115.9000015258789,131079,New Delhi Television Limited
2009-07-09,115.1999969482422,119.4000015258789,113.3499984741211,114.9499969482422,114.9499969482422,101270,New Delhi Television Limited
2009-07-10,116.25,118.0,107.5,110.9499969482422,110.9499969482422,83777,New Delhi Television Limited
2009-07-13,110.0999984741211,110.0999984741211,104.1999969482422,105.6999969482422,105.6999969482422,105986,New Delhi Television Limited
2009-07-14,107.0,115.0,107.0,113.9499969482422,113.9499969482422,123740,New Delhi Television Limited
2009-07-15,115.5999984741211,122.4000015258789,115.0,119.25,119.25,234583,New Delhi Television Limited
2009-07-16,122.0,125.0999984741211,118.5,120.1500015258789,120.1500015258789,213215,New Delhi Television Limited
2009-07-17,122.9000015258789,126.75,120.5999984741211,124.4499969482422,124.4499969482422,287365,New Delhi Television Limited
2009-07-20,127.0,131.0,124.5999984741211,127.5,127.5,204078,New Delhi Television Limited
2009-07-21,129.89999389648438,129.89999389648438,125.0,127.1500015258789,127.1500015258789,165838,New Delhi Television Limited
2009-07-22,128.89999389648438,135.60000610351562,128.0,130.85000610351562,130.85000610351562,361123,New Delhi Television Limited
2009-07-23,133.85000610351562,136.8000030517578,132.10000610351562,133.25,133.25,106713,New Delhi Television Limited
2009-07-24,134.25,136.8000030517578,131.25,134.0500030517578,134.0500030517578,99772,New Delhi Television Limited
2009-07-27,135.4499969482422,138.0,131.10000610351562,132.89999389648438,132.89999389648438,109284,New Delhi Television Limited
2009-07-28,132.5,135.8000030517578,132.5,133.8000030517578,133.8000030517578,85715,New Delhi Television Limited
2009-07-29,132.0,142.5,132.0,136.60000610351562,136.60000610351562,429457,New Delhi Television Limited
2009-07-30,137.0,138.8000030517578,134.5500030517578,135.75,135.75,89858,New Delhi Television Limited
2009-07-31,137.8000030517578,139.89999389648438,134.64999389648438,135.64999389648438,135.64999389648438,105189,New Delhi Television Limited
2009-08-03,136.0,139.8000030517578,134.0500030517578,138.8000030517578,138.8000030517578,112107,New Delhi Television Limited
2009-08-04,139.8000030517578,145.8000030517578,138.25,142.39999389648438,142.39999389648438,248438,New Delhi Television Limited
2009-08-05,143.85000610351562,166.0,140.6999969482422,158.39999389648438,158.39999389648438,1344701,New Delhi Television Limited
2009-08-06,158.0,163.0,145.0,148.35000610351562,148.35000610351562,985401,New Delhi Television Limited
2009-08-07,148.0,157.35000610351562,147.0,151.64999389648438,151.64999389648438,546611,New Delhi Television Limited
2009-08-10,153.0,159.8000030517578,147.0,155.5500030517578,155.5500030517578,723652,New Delhi Television Limited
2009-08-11,156.0,181.0,156.0,178.0,178.0,5486561,New Delhi Television Limited
2009-08-12,170.14999389648438,179.75,169.[phone],171.[phone],171.[phone],2003211,New Delhi Television Limited
2009-08-13,176.25,182.9499969482422,172.5500030517578,177.35000610351562,177.35000610351562,2332894,New Delhi Television Limited
2009-08-14,178.85000610351562,183.[phone],169.10000610351562,181.[phone],181.[phone],2586106,New Delhi Television Limited
2009-08-17,178.89999389648438,186.0,172.5,174.5,174.5,2504110,New Delhi Television Limited
2009-08-18,175.3000030517578,180.25,171.14999389648438,172.75,172.75,1671427,New Delhi Television Limited
2009-08-19,174.8000030517578,176.89999389648438,160.[phone],162.[phone],162.[phone],1183905,New Delhi Television Limited
2009-08-20,164.10000610351562,166.5,154.10000610351562,157.8000030517578,157.8000030517578,846077,New Delhi Television Limited
2009-08-21,155.9499969482422,161.64999389648438,152.0,158.64999389648438,158.64999389648438,1427302,New Delhi Television Limited
2009-08-24,160.0,163.6999969482422,159.9499969482422,160.5,160.5,439680,New Delhi Television Limited
2009-08-25,160.0,165.85000610351562,158.1999969482422,159.85000610351562,159.85000610351562,589443,New Delhi Television Limited
2009-08-26,161.0,165.4499969482422,158.10000610351562,161.85000610351562,161.85000610351562,745860,New Delhi Television Limited
2009-08-27,162.0,169.75,161.35000610351562,162.64999389648438,162.64999389648438,955041,New Delhi Television Limited
2009-08-28,164.6999969482422,165.6999969482422,159.39999389648438,160.1999969482422,160.1999969482422,666154,New Delhi Television Limited
2009-08-31,158.25,161.9499969482422,155.39999389648438,157.64999389648438,157.64999389648438,323134,New Delhi Television Limited
2009-09-01,158.5,161.75,150.39999389648438,151.4499969482422,151.4499969482422,469739,New Delhi Television Limited
2009-09-02,150.10000610351562,154.6999969482422,150.0,151.9499969482422,151.9499969482422,256145,New Delhi Television Limited
2009-09-03,152.10000610351562,154.5,148.14999389648438,149.4499969482422,149.4499969482422,299449,New Delhi Television Limited
2009-09-04,150.5,153.6999969482422,150.0500030517578,152.14999389648438,152.14999389648438,276341,New Delhi Television Limited
2009-09-07,153.5,158.89999389648438,153.0,156.75,156.75,548813,New Delhi Television Limited
2009-09-08,158.8000030517578,159.75,153.0500030517578,153.8000030517578,153.8000030517578,338440,New Delhi Television Limited
2009-09-09,153.0,165.39999389648438,151.5500030517578,163.25,163.25,1630982,New Delhi Television Limited
2009-09-10,166.3000030517578,167.0,155.25,156.60000610351562,156.60000610351562,753674,New Delhi Television Limited
2009-09-11,158.89999389648438,162.39999389648438,153.4499969482422,154.14999389648438,154.14999389648438,267260,New Delhi Television Limited
2009-09-14,154.8000030517578,159.0,151.25,156.14999389648438,156.14999389648438,332006,New Delhi Television Limited
2009-09-15,157.5,170.64999389648438,155.60000610351562,169.60000610351562,169.60000610351562,1936521,New Delhi Television Limited
2009-09-16,171.0,173.1999969482422,165.60000610351562,166.75,166.75,868159,New Delhi Television Limited
2009-09-17,168.0,169.39999389648438,162.1999969482422,163.64999389648438,163.64999389648438,463535,New Delhi Television Limited
2009-09-18,164.0,171.0,163.0500030517578,168.5,168.5,627281,New Delhi Television Limited
2009-09-22,165.1999969482422,173.0,165.1999969482422,167.5,167.5,515655,New Delhi Television Limited
2009-09-23,169.85000610351562,171.0,160.25,162.0500030517578,162.0500030517578,524873,New Delhi Television Limited
2009-09-24,159.0,163.8000030517578,158.10000610351562,161.35000610351562,161.35000610351562,235271,New Delhi Television Limited
2009-09-25,161.9499969482422,169.1999969482422,160.10000610351562,166.89999389648438,166.89999389648438,555394,New Delhi Television Limited
2009-09-29,169.25,175.6999969482422,167.0,169.39999389648438,169.39999389648438,1123180,New Delhi Television Limited
2009-09-30,170.60000610351562,174.5,169.0,172.8000030517578,172.8000030517578,538076,New Delhi Television Limited
2009-10-01,171.0,173.89999389648438,167.39999389648438,169.1999969482422,169.1999969482422,393898,New Delhi Television Limited
2009-10-05,170.5,170.5,162.0,163.39999389648438,163.39999389648438,276317,New Delhi Television Limited
2009-10-06,165.8000030517578,165.8000030517578,156.0,159.10000610351562,159.10000610351562,267391,New Delhi Television Limited
2009-10-07,159.10000610351562,163.0,158.10000610351562,159.64999389648438,159.64999389648438,251864,New Delhi Television Limited
2009-10-08,160.75,161.39999389648438,157.25,158.0500030517578,158.0500030517578,132200,New Delhi Television Limited
2009-10-09,158.5,160.75,154.5,156.1999969482422,156.1999969482422,220475,New Delhi Television Limited
2009-10-12,157.5,159.89999389648438,156.0500030517578,157.64999389648438,157.64999389648438,158276,New Delhi Television Limited
2009-10-13,157.89999389648438,157.89999389648438,157.89999389648438,157.89999389648438,157.89999389648438,0,New Delhi Television Limited
2009-10-14,159.6999969482422,162.0,157.0,157.64999389648438,157.64999389648438,593788,New Delhi Television Limited
2009-10-15,159.10000610351562,166.0,158.0500030517578,160.4499969482422,160.4499969482422,497226,New Delhi Television Limited
2009-10-16,164.0,164.3000030517578,159.5,160.39999389648438,160.39999389648438,278082,New Delhi Television Limited
2009-10-20,161.10000610351562,162.0,156.0,157.10000610351562,157.10000610351562,149606,New Delhi Television Limited
2009-10-21,159.0,160.8000030517578,156.39999389648438,157.1999969482422,157.1999969482422,150961,New Delhi Television Limited
2009-10-22,157.1999969482422,158.10000610351562,150.3000030517578,151.14999389648438,151.14999389648438,186261,New Delhi Television Limited
2009-10-23,153.89999389648438,155.0,151.5500030517578,152.3000030517578,152.3000030517578,121618,New Delhi Television Limited
2009-10-26,153.1999969482422,156.25,148.1999969482422,150.9499969482422,150.9499969482422,274330,New Delhi Television Limited
2009-10-27,150.9499969482422,150.9499969482422,141.10000610351562,142.5500030517578,142.5500030517578,167448,New Delhi Television Limited
2009-10-28,140.5,143.0,138.0,140.0,140.0,147120,New Delhi Television Limited
2009-10-29,138.0,139.0,133.1999969482422,135.25,135.25,97075,New Delhi Television Limited
2009-10-30,138.0,141.5,132.4499969482422,134.25,134.25,112436,New Delhi Television Limited
2009-11-03,128.5,134.0,125.0999984741211,126.6999969482422,126.6999969482422,122122,New Delhi Television Limited
2009-11-04,127.6999969482422,129.8000030517578,121.0,126.0999984741211,126.0999984741211,218450,New Delhi Television Limited
2009-11-05,126.0999984741211,135.5,125.6999969482422,132.75,132.75,350048,New Delhi Television Limited
2009-11-06,133.3000030517578,137.6999969482422,130.6999969482422,133.4499969482422,133.4499969482422,214603,New Delhi Television Limited
2009-11-09,134.14999389648438,141.0,134.14999389648438,139.0500030517578,139.0500030517578,332549,New Delhi Television Limited
2009-11-10,141.3000030517578,142.39999389648438,137.10000610351562,138.5,138.5,209071,New Delhi Television Limited
2009-11-11,139.8000030517578,141.3000030517578,136.0,139.5500030517578,139.5500030517578,100644,New Delhi Television Limited
2009-11-12,140.0,145.0,138.25,141.3000030517578,141.3000030517578,263247,New Delhi Television Limited
2009-11-13,141.5,144.39999389648438,138.9499969482422,139.60000610351562,139.60000610351562,285527,New Delhi Television Limited
2009-11-16,141.8000030517578,143.39999389648438,139.10000610351562,140.6999969482422,140.6999969482422,168881,New Delhi Television Limited
2009-11-17,141.8000030517578,141.8000030517578,135.5,136.3000030517578,136.3000030517578,193395,New Delhi Television Limited
2009-11-18,137.0,137.89999389648438,135.0,135.6999969482422,135.6999969482422,113357,New Delhi Television Limited
2009-11-19,138.0,138.0,132.0,133.39999389648438,133.39999389648438,144083,New Delhi Television Limited
2009-11-20,137.0,149.35000610351562,135.0,144.[phone],144.[phone],2415033,New Delhi Television Limited
2009-11-23,146.39999389648438,146.39999389648438,138.89999389648438,140.10000610351562,140.10000610351562,681948,New Delhi Television Limited
2009-11-24,140.5,143.39999389648438,138.0,140.39999389648438,140.39999389648438,370813,New Delhi Television Limited
2009-11-25,140.0,142.9499969482422,136.64999389648438,138.10000610351562,138.10000610351562,190451,New Delhi Television Limited
2009-11-26,138.8000030517578,142.6999969482422,136.14999389648438,137.9499969482422,137.9499969482422,336404,New Delhi Television Limited
2009-11-27,135.25,136.5,128.1999969482422,133.64999389648438,133.64999389648438,205669,New Delhi Television Limited
2009-11-30,136.1999969482422,138.89999389648438,135.10000610351562,136.39999389648438,136.39999389648438,199483,New Delhi Television Limited
2009-12-01,137.75,140.89999389648438,134.0,138.89999389648438,138.89999389648438,198138,New Delhi Television Limited
2009-12-02,139.89999389648438,142.89999389648438,137.5,138.75,138.75,204050,New Delhi Television Limited
2009-12-03,141.0,143.39999389648438,139.10000610351562,139.64999389648438,139.64999389648438,212976,New Delhi Television Limited
2009-12-04,141.35000610351562,152.[phone],141.0,150.5,150.5,1680353,New Delhi Television Limited
2009-12-07,153.[phone],164.5,151.85000610351562,159.[phone],159.[phone],2128146,New Delhi Television Limited
2009-12-08,159.8000030517578,170.6999969482422,158.0,165.35000610351562,165.35000610351562,2927860,New Delhi Television Limited
2009-12-09,163.89999389648438,164.85000610351562,151.39999389648438,153.14999389648438,153.14999389648438,1023691,New Delhi Television Limited
2009-12-10,154.0,155.75,150.14999389648438,151.60000610351562,151.60000610351562,399159,New Delhi Television Limited
2009-12-11,152.6999969482422,155.64999389648438,148.10000610351562,149.35000610351562,149.35000610351562,452315,New Delhi Television Limited
2009-12-14,148.0500030517578,151.39999389648438,146.6999969482422,147.8000030517578,147.8000030517578,277812,New Delhi Television Limited
2009-12-15,149.5,149.5,143.0500030517578,143.64999389648438,143.64999389648438,178066,New Delhi Television Limited
2009-12-16,144.0500030517578,146.6999969482422,140.10000610351562,144.35000610351562,144.35000610351562,243216,New Delhi Television Limited
2009-12-17,143.3000030517578,146.8000030517578,142.14999389648438,143.1999969482422,143.1999969482422,341508,New Delhi Television Limited
2009-12-18,145.35000610351562,148.85000610351562,141.3000030517578,142.4499969482422,142.4499969482422,386095,New Delhi Television Limited
2009-12-21,144.39999389648438,144.5,138.3000030517578,139.6999969482422,139.6999969482422,187892,New Delhi Television Limited
2009-12-22,141.0500030517578,144.5,140.0,141.60000610351562,141.60000610351562,310975,New Delhi Television Limited
2009-12-23,140.0,143.8000030517578,140.0,141.89999389648438,141.89999389648438,238112,New Delhi Television Limited
2009-12-24,143.0,143.6999969482422,142.0,142.35000610351562,142.35000610351562,141232,New Delhi Television Limited
2009-12-29,142.89999389648438,147.35000610351562,142.39999389648438,145.39999389648438,145.39999389648438,465533,New Delhi Television Limited
2009-12-30,145.0,146.8000030517578,142.25,144.0500030517578,144.0500030517578,168386,New Delhi Television Limited
2009-12-31,146.4499969482422,147.0,138.10000610351562,143.6999969482422,143.6999969482422,246408,New Delhi Television Limited
2010-01-04,143.5,145.39999389648438,143.10000610351562,143.6999969482422,143.6999969482422,162415,New Delhi Television Limited
2010-01-05,145.4499969482422,146.8000030517578,141.8000030517578,143.25,143.25,378362,New Delhi Television Limited
2010-01-06,143.89999389648438,148.5500030517578,143.89999389648438,146.35000610351562,146.35000610351562,734726,New Delhi Television Limited
2010-01-07,146.89999389648438,151.35000610351562,146.3000030517578,146.9499969482422,146.9499969482422,784491,New Delhi Television Limited
2010-01-08,147.5,149.0,145.0,145.8000030517578,145.8000030517578,230822,New Delhi Television Limited
2010-01-11,146.1999969482422,147.8000030517578,143.0,144.35000610351562,144.35000610351562,387469,New Delhi Television Limited
2010-01-12,147.60000610351562,148.60000610351562,143.25,143.75,143.75,471432,New Delhi Television Limited
2010-01-13,143.0,144.5,140.35000610351562,143.60000610351562,143.60000610351562,217542,New Delhi Television Limited
2010-01-14,145.0,146.8000030517578,143.89999389648438,146.14999389648438,146.14999389648438,217850,New Delhi Television Limited
2010-01-15,147.10000610351562,149.8000030517578,145.10000610351562,147.0,147.0,529752,New Delhi Television Limited
2010-01-18,148.89999389648438,153.1999969482422,146.0,151.39999389648438,151.39999389648438,1002749,New Delhi Television Limited
2010-01-19,150.9499969482422,154.39999389648438,146.25,147.10000610351562,147.10000610351562,510423,New Delhi Television Limited
2010-01-20,148.0,151.89999389648438,144.35000610351562,147.89999389648438,147.89999389648438,508272,New Delhi Television Limited
2010-01-21,148.0,149.4499969482422,142.5,143.8000030517578,143.8000030517578,328563,New Delhi Television Limited
2010-01-22,142.5,143.64999389648438,137.75,140.1999969482422,140.1999969482422,256294,New Delhi Television Limited
2010-01-25,140.8000030517578,141.64999389648438,138.0,139.0,139.0,97460,New Delhi Television Limited
2010-01-27,138.25,139.4499969482422,128.64999389648438,130.89999389648438,130.89999389648438,158704,New Delhi Television Limited
2010-01-28,131.0,135.9499969482422,130.0,131.0500030517578,131.0500030517578,132999,New Delhi Television Limited
2010-01-29,130.39999389648438,133.0,125.8000030517578,132.0500030517578,132.0500030517578,184273,New Delhi Television Limited
2010-02-01,131.89999389648438,135.9499969482422,130.5,133.6999969482422,133.6999969482422,178413,New Delhi Television Limited
2010-02-02,136.0,136.6999969482422,129.0,129.64999389648438,129.64999389648438,200002,New Delhi Television Limited
2010-02-03,131.0500030517578,133.0,128.6999969482422,129.4499969482422,129.4499969482422,211257,New Delhi Television Limited
2010-02-04,129.5,133.25,127.0,128.10000610351562,128.10000610351562,207987,New Delhi Television Limited
2010-02-05,124.5,126.8499984741211,122.5,124.0999984741211,124.0999984741211,111178,New Delhi Television Limited
2010-02-08,126.1999969482422,128.6999969482422,123.0500030517578,126.25,126.25,125506,New Delhi Television Limited
2010-02-09,126.25,127.0,124.1500015258789,125.0,125.0,84755,New Delhi Television Limited
2010-02-10,127.0,129.5,123.0500030517578,124.75,124.75,138028,New Delhi Television Limited
2010-02-11,127.0,131.89999389648438,126.0,130.6999969482422,130.6999969482422,211431,New Delhi Television Limited
2010-02-15,131.0,134.0,127.5,128.39999389648438,128.39999389648438,142687,New Delhi Television Limited
2010-02-16,129.10000610351562,129.9499969482422,126.0,128.10000610351562,128.10000610351562,59181,New Delhi Television Limited
2010-02-17,129.85000610351562,134.0,127.1999969482422,132.0500030517578,132.0500030517578,223681,New Delhi Television Limited
2010-02-18,132.5,132.60000610351562,128.0500030517578,129.25,129.25,80671,New Delhi Television Limited
2010-02-19,127.5,131.1999969482422,126.0999984741211,127.0,127.0,76762,New Delhi Television Limited
2010-02-22,129.35000610351562,131.85000610351562,124.5,125.75,125.75,135471,New Delhi Television Limited
2010-02-23,126.6500015258789,126.9000015258789,123.5500030517578,124.1500015258789,124.1500015258789,70929,New Delhi Television Limited
2010-02-24,125.0,125.8499984741211,123.0999984741211,123.75,123.75,46307,New Delhi Television Limited
2010-02-25,124.0,125.8499984741211,122.5,122.9499969482422,122.9499969482422,58116,New Delhi Television Limited
2010-02-26,124.4000015258789,128.5,123.0,125.1999969482422,125.1999969482422,131069,New Delhi Television Limited
2010-03-02,126.0500030517578,128.5,126.0,127.75,127.75,91501,New Delhi Television Limited
2010-03-03,128.5,129.5,128.0,128.75,128.75,71708,New Delhi Television Limited
2010-03-04,128.75,129.9499969482422,127.8499984741211,128.60000610351562,128.60000610351562,49466,New Delhi Television Limited
2010-03-05,129.89999389648438,134.4499969482422,129.5,132.35000610351562,132.35000610351562,294639,New Delhi Television Limited
2010-03-08,133.9499969482422,137.0,132.5500030517578,133.25,133.25,271807,New Delhi Television Limited
2010-03-09,134.0,134.6999969482422,130.10000610351562,130.5500030517578,130.5500030517578,98175,New Delhi Television Limited
2010-03-10,131.0,132.14999389648438,129.5500030517578,130.4499969482422,130.4499969482422,57624,New Delhi Television Limited
2010-03-11,131.0,131.60000610351562,128.0,128.14999389648438,128.14999389648438,65658,New Delhi Television Limited
2010-03-12,129.10000610351562,130.14999389648438,127.1500015258789,127.9000015258789,127.9000015258789,55374,New Delhi Television Limited
2010-03-15,127.0500030517578,129.0,124.75,125.4499969482422,125.4499969482422,65474,New Delhi Television Limited
2010-03-16,125.5,127.75,125.5,125.9499969482422,125.9499969482422,62024,New Delhi Television Limited
