Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2010-10-07,18.3955135345459,18.471370697021484,18.03518867492676,18.12052726745605,13.51645278930664,17179,SMS Pharmaceuticals Limited
2010-10-08,18.039928436279297,18.348100662231445,17.96407127380371,18.17742156982422,13.55889129638672,74803,SMS Pharmaceuticals Limited
2010-10-11,18.49033546447754,18.49033546447754,18.08733940124512,18.148975372314453,13.537673950195312,37607,SMS Pharmaceuticals Limited
2010-10-12,18.3955135345459,18.3955135345459,17.8645076751709,18.153715133666992,13.541207313537598,46761,SMS Pharmaceuticals Limited
2010-10-13,18.27224349975586,18.58515739440918,18.063634872436523,18.45240592956543,13.76400661468506,65142,SMS Pharmaceuticals Limited
2010-10-14,18.205867767333984,18.58515739440918,18.205867767333984,18.49033546447754,13.792298316955566,51559,SMS Pharmaceuticals Limited
2010-10-15,18.40499496459961,18.71790885925293,18.3955135345459,18.438182830810547,13.753397941589355,26143,SMS Pharmaceuticals Limited
2010-10-18,18.205867767333984,18.49033546447754,18.205867767333984,18.41921806335449,13.739250183105469,21777,SMS Pharmaceuticals Limited
2010-10-19,18.253278732299805,18.566192626953125,18.253278732299805,18.476110458374023,13.781689643859863,67600,SMS Pharmaceuticals Limited
2010-10-20,18.3054313659668,18.57567405700684,18.300689697265625,18.49033546447754,13.792298316955566,21904,SMS Pharmaceuticals Limited
2010-10-21,18.67997932434082,18.72264862060547,18.3955135345459,18.518781661987305,13.813517570495604,31943,SMS Pharmaceuticals Limited
2010-10-22,18.300689697265625,18.72739028930664,18.300689697265625,18.55196952819824,13.838274955749512,52804,SMS Pharmaceuticals Limited
2010-10-25,18.964445114135746,18.964445114135746,18.49033546447754,18.[phone],13.83120059967041,26175,SMS Pharmaceuticals Limited
2010-10-26,18.964445114135746,18.964445114135746,18.56145095825196,18.76531982421875,13.99741554260254,109773,SMS Pharmaceuticals Limited
2010-10-27,18.95496368408203,19.817846298217773,18.3955135345459,18.71790885925293,13.962051391601562,930129,SMS Pharmaceuticals Limited
2010-10-28,18.964445114135746,19.01185607910156,18.504558563232425,18.58989715576172,13.86656379699707,40338,SMS Pharmaceuticals Limited
2010-10-29,18.3054313659668,18.67997932434082,18.3054313659668,18.528263092041016,13.820590019226074,31627,SMS Pharmaceuticals Limited
2010-11-01,18.49507522583008,18.76531982421875,18.016223907470703,18.073116302490234,13.481087684631348,33768,SMS Pharmaceuticals Limited
2010-11-02,18.077857971191406,18.58515739440918,18.073116302490234,18.13949203491211,13.530598640441896,88323,SMS Pharmaceuticals Limited
2010-11-03,18.3955135345459,18.49033546447754,18.21534919738769,18.253278732299805,13.615474700927734,40233,SMS Pharmaceuticals Limited
2010-11-04,18.258020401000977,18.580415725708008,18.258020401000977,18.300689697265625,13.650837898254396,29159,SMS Pharmaceuticals Limited
2010-11-08,18.49033546447754,18.49033546447754,18.020965576171875,18.300689697265625,13.650837898254396,21640,SMS Pharmaceuticals Limited
2010-11-09,18.3054313659668,18.8696231842041,18.3054313659668,18.476110458374023,13.781689643859863,83029,SMS Pharmaceuticals Limited
2010-11-10,18.40025329589844,18.8696231842041,18.3955135345459,18.485593795776367,13.788763046264648,106673,SMS Pharmaceuticals Limited
2010-11-11,18.54722785949707,18.81273078918457,18.3955135345459,18.40025329589844,13.725104331970217,41298,SMS Pharmaceuticals Limited
2010-11-12,18.632568359375,18.81747055053711,18.371807098388672,18.476110458374023,13.781689643859863,58013,SMS Pharmaceuticals Limited
2010-11-15,18.49507522583008,18.77480125427246,18.300689697265625,18.348100662231445,13.686202049255373,56389,SMS Pharmaceuticals Limited
2010-11-16,18.348100662231445,18.390771865844727,18.111045837402344,18.134750366210938,13.527061462402344,28126,SMS Pharmaceuticals Limited
2010-11-18,18.016223907470703,18.29594993591309,17.82657814025879,18.073116302490234,13.481087684631348,25247,SMS Pharmaceuticals Limited
2010-11-19,17.82657814025879,18.29120826721192,17.542112350463867,17.760204315185547,13.[phone],15797,SMS Pharmaceuticals Limited
2010-11-22,17.73175621032715,18.05889320373535,17.447290420532227,17.674863815307617,13.184024810791016,30910,SMS Pharmaceuticals Limited
2010-11-23,17.693828582763672,18.016223907470703,17.262386322021484,17.82657814025879,13.297188758850098,19879,SMS Pharmaceuticals Limited
2010-11-24,17.172306060791016,18.00674057006836,17.11541175842285,17.352468490600586,12.94354248046875,25595,SMS Pharmaceuticals Limited
2010-11-25,17.06800079345703,17.72701644897461,17.06800079345703,17.091707229614258,12.749034881591797,46581,SMS Pharmaceuticals Limited
2010-11-26,16.60337257385254,17.352468490600586,16.499067306518555,16.636560440063477,12.409534454345703,59258,SMS Pharmaceuticals Limited
2010-11-29,16.593889236450195,17.06800079345703,16.593889236450195,16.69819450378418,12.455506324768066,25742,SMS Pharmaceuticals Limited
2010-11-30,16.593889236450195,17.11067008972168,16.593889236450195,16.892580032348633,12.600502967834473,9343,SMS Pharmaceuticals Limited
2010-12-01,16.593889236450195,19.324769973754883,16.593889236450195,18.665756225585938,13.923148155212402,253221,SMS Pharmaceuticals Limited
2010-12-02,18.8696231842041,19.149349212646484,17.850284576416016,18.08733940124512,13.49169635772705,454376,SMS Pharmaceuticals Limited
2010-12-03,18.3955135345459,18.580415725708008,17.20075225830078,17.55159568786621,13.092074394226074,144101,SMS Pharmaceuticals Limited
2010-12-06,17.38091468811035,17.807615280151367,17.295574188232422,17.32876205444336,12.925858497619627,23559,SMS Pharmaceuticals Limited
2010-12-07,17.11541175842285,17.622711181640625,17.06800079345703,17.077482223510742,12.738425254821776,27282,SMS Pharmaceuticals Limited
2010-12-08,16.87835693359375,17.23868179321289,16.87835693359375,16.911544799804688,12.61464786529541,17105,SMS Pharmaceuticals Limited
2010-12-09,16.69819450378418,16.859392166137695,15.968063354492188,16.096073150634766,12.[phone],19214,SMS Pharmaceuticals Limited
2010-12-10,15.399129867553713,16.774051666259766,15.399129867553713,16.513290405273438,12.317581176757812,35002,SMS Pharmaceuticals Limited
2010-12-13,16.119779586791992,16.97317886352539,16.119779586791992,16.394763946533203,12.229172706604004,12729,SMS Pharmaceuticals Limited
2010-12-14,16.119779586791992,16.769311904907227,16.119779586791992,16.39002227783203,12.225635528564451,7466,SMS Pharmaceuticals Limited
2010-12-15,16.12451934814453,16.679229736328125,16.12451934814453,16.499067306518555,12.306973457336426,22536,SMS Pharmaceuticals Limited
2010-12-16,16.12451934814453,16.5701847076416,16.12451934814453,16.532255172729492,12.[phone],10250,SMS Pharmaceuticals Limited
2010-12-20,16.314165115356445,17.82657814025879,16.314165115356445,16.86887550354004,12.582819938659668,30572,SMS Pharmaceuticals Limited
2010-12-21,16.593889236450195,17.532630920410156,16.593889236450195,17.039554595947266,12.710131645202637,17190,SMS Pharmaceuticals Limited
2010-12-22,16.688711166381836,17.423585891723633,16.688711166381836,17.06800079345703,12.73134994506836,11189,SMS Pharmaceuticals Limited
2010-12-23,16.78353500366211,17.02058982849121,16.78353500366211,16.93524932861328,12.632328987121582,4450,SMS Pharmaceuticals Limited
2010-12-24,16.688711166381836,17.352468490600586,16.593889236450195,17.06800079345703,12.73134994506836,9828,SMS Pharmaceuticals Limited
2010-12-27,16.87835693359375,18.253278732299805,16.736122131347656,17.788650512695312,13.268898010253906,54892,SMS Pharmaceuticals Limited
2010-12-28,17.542112350463867,18.49033546447754,17.542112350463867,17.750720977783203,13.240605354309082,48279,SMS Pharmaceuticals Limited
2010-12-29,17.447290420532227,18.19638633728028,17.447290420532227,18.05889320373535,13.470476150512695,16304,SMS Pharmaceuticals Limited
2010-12-30,17.73175621032715,18.205867767333984,17.73175621032715,17.883472442626953,13.339629173278809,30636,SMS Pharmaceuticals Limited
2010-12-31,17.542112350463867,18.243797302246094,17.542112350463867,17.945106506347656,13.38560390472412,11442,SMS Pharmaceuticals Limited
2011-01-03,17.636934280395508,18.300689697265625,17.636934280395508,18.22483253479004,13.594255447387695,12918,SMS Pharmaceuticals Limited
2011-01-04,17.82657814025879,18.343360900878903,17.82657814025879,18.10156440734864,13.502307891845703,46318,SMS Pharmaceuticals Limited
2011-01-05,17.271869659423828,18.29594993591309,17.271869659423828,18.10156440734864,13.502307891845703,7445,SMS Pharmaceuticals Limited
2011-01-06,17.73175621032715,18.67997932434082,17.73175621032715,18.518781661987305,13.813517570495604,52287,SMS Pharmaceuticals Limited
2011-01-07,18.205867767333984,18.67523765563965,18.205867767333984,18.300689697265625,13.650837898254396,51907,SMS Pharmaceuticals Limited
2011-01-10,18.016223907470703,18.67997932434082,17.684345245361328,17.79339027404785,13.272433280944824,76785,SMS Pharmaceuticals Limited
2011-01-11,18.016223907470703,18.205867767333984,17.73175621032715,17.992517471313477,13.42096710205078,16346,SMS Pharmaceuticals Limited
2011-01-12,17.542112350463867,18.348100662231445,17.542112350463867,18.23905563354492,13.604865074157717,40697,SMS Pharmaceuticals Limited
2011-01-13,18.016223907470703,18.27698516845703,17.82657814025879,17.92140007019043,13.367918014526367,11748,SMS Pharmaceuticals Limited
2011-01-14,17.50418472290039,18.49033546447754,17.50418472290039,17.883472442626953,13.339629173278809,33747,SMS Pharmaceuticals Limited
2011-01-17,17.542112350463867,17.817096710205078,17.542112350463867,17.73175621032715,13.22646141052246,23475,SMS Pharmaceuticals Limited
2011-01-18,17.73175621032715,17.897695541381836,17.64167594909668,17.74597930908203,13.237069129943848,29940,SMS Pharmaceuticals Limited
2011-01-19,17.542112350463867,18.111045837402344,17.542112350463867,17.983036041259766,13.413896560668944,60576,SMS Pharmaceuticals Limited
2011-01-20,17.73175621032715,18.632568359375,17.73175621032715,18.29594993591309,13.647303581237791,219547,SMS Pharmaceuticals Limited
2011-01-21,18.016223907470703,19.059268951416016,18.016223907470703,18.[phone],13.83120059967041,360105,SMS Pharmaceuticals Limited
2011-01-24,18.76531982421875,18.82221221923828,18.33861923217773,18.376548767089844,13.707425117492676,20227,SMS Pharmaceuticals Limited
2011-01-25,18.05415153503418,18.49981689453125,18.05415153503418,18.134750366210938,13.527061462402344,26808,SMS Pharmaceuticals Limited
2011-01-27,18.016223907470703,18.57567405700684,18.016223907470703,18.125268936157227,13.519989013671877,39241,SMS Pharmaceuticals Limited
2011-01-28,18.016223907470703,18.111045837402344,17.73175621032715,17.82657814025879,13.297188758850098,37396,SMS Pharmaceuticals Limited
2011-01-31,17.636934280395508,18.111045837402344,17.636934280395508,17.703310012817383,13.205241203308104,25226,SMS Pharmaceuticals Limited
2011-02-01,17.082225799560547,17.636934280395508,17.082225799560547,17.636934280395508,13.15573024749756,7413,SMS Pharmaceuticals Limited
2011-02-02,17.636934280395508,17.77442741394043,17.636934280395508,17.636934280395508,13.15573024749756,10134,SMS Pharmaceuticals Limited
2011-02-03,17.636934280395508,17.96407127380371,17.636934280395508,17.722274780273438,13.219388008117676,19816,SMS Pharmaceuticals Limited
2011-02-04,17.636934280395508,18.172679901123047,17.636934280395508,17.764944076538086,13.251215934753418,94513,SMS Pharmaceuticals Limited
2011-02-07,17.73175621032715,18.205867767333984,17.73175621032715,17.73175621032715,13.22646141052246,23728,SMS Pharmaceuticals Limited
2011-02-08,17.73175621032715,17.77916717529297,17.352468490600586,17.456771850585938,13.021345138549805,51591,SMS Pharmaceuticals Limited
2011-02-09,17.352468490600586,17.817096710205078,17.091707229614258,17.485218048095703,13.042562484741213,20744,SMS Pharmaceuticals Limited
2011-02-10,17.06800079345703,17.608488082885742,16.78353500366211,17.181787490844727,12.816229820251465,48606,SMS Pharmaceuticals Limited
2011-02-11,17.636934280395508,17.82657814025879,17.636934280395508,17.674863815307617,13.184024810791016,12497,SMS Pharmaceuticals Limited
2011-02-14,17.162822723388672,18.111045837402344,17.162822723388672,17.750720977783203,13.240605354309082,24034,SMS Pharmaceuticals Limited
2011-02-15,17.172306060791016,17.584781646728516,17.172306060791016,17.32876205444336,12.925858497619627,2393,SMS Pharmaceuticals Limited
2011-02-16,17.06800079345703,17.802873611450195,17.06800079345703,17.395137786865234,12.975367546081545,7266,SMS Pharmaceuticals Limited
2011-02-17,17.06800079345703,18.43344116210937,17.06800079345703,17.404619216918945,12.982441902160645,9660,SMS Pharmaceuticals Limited
2011-02-18,17.172306060791016,17.82657814025879,17.172306060791016,17.485218048095703,13.042562484741213,5083,SMS Pharmaceuticals Limited
2011-02-21,17.352468490600586,17.91191864013672,17.072742462158203,17.712791442871094,13.212315559387209,6253,SMS Pharmaceuticals Limited
2011-02-22,17.06800079345703,17.92140007019043,17.06800079345703,17.452030181884766,13.017807006835938,22020,SMS Pharmaceuticals Limited
2011-02-23,16.593889236450195,17.447290420532227,16.593889236450195,17.399879455566406,12.978906631469728,2573,SMS Pharmaceuticals Limited
2011-02-24,17.399879455566406,17.494701385498047,17.399879455566406,17.399879455566406,12.978906631469728,14859,SMS Pharmaceuticals Limited
2011-02-25,16.134002685546875,17.447290420532227,16.134002685546875,17.[phone],12.681838989257812,4925,SMS Pharmaceuticals Limited
2011-02-28,16.214601516723633,17.542112350463867,16.214601516723633,17.[phone],12.819765090942385,7466,SMS Pharmaceuticals Limited
2011-03-01,17.06800079345703,17.309797286987305,17.06800079345703,17.257646560668945,12.87281322479248,10904,SMS Pharmaceuticals Limited
2011-03-03,16.78353500366211,17.73175621032715,16.78353500366211,17.210235595703125,12.837449073791504,17485,SMS Pharmaceuticals Limited
2011-03-04,16.87835693359375,17.447290420532227,16.87835693359375,17.224458694458008,12.848057746887209,54048,SMS Pharmaceuticals Limited
2011-03-07,17.06800079345703,17.352468490600586,17.06800079345703,17.31928062438965,12.918787002563477,33610,SMS Pharmaceuticals Limited
2011-03-08,16.87835693359375,17.73175621032715,16.87835693359375,17.64641761779785,13.16280460357666,73600,SMS Pharmaceuticals Limited
2011-03-09,17.162822723388672,17.684345245361328,17.162822723388672,17.50892448425293,13.060245513916016,15871,SMS Pharmaceuticals Limited
2011-03-10,17.162822723388672,17.542112350463867,17.162822723388672,17.357208251953125,12.947077751159668,1349,SMS Pharmaceuticals Limited
2011-03-11,17.542112350463867,17.627452850341797,17.162822723388672,17.162822723388672,12.802083015441896,111967,SMS Pharmaceuticals Limited
2011-03-14,16.228824615478516,17.589523315429688,16.228824615478516,17.267127990722656,12.879883766174316,49735,SMS Pharmaceuticals Limited
2011-03-15,17.06800079345703,17.352468490600586,17.06800079345703,17.162822723388672,12.802083015441896,17791,SMS Pharmaceuticals Limited
2011-03-16,16.224082946777344,17.72701644897461,16.224082946777344,17.55159568786621,13.092074394226074,20680,SMS Pharmaceuticals Limited
2011-03-17,17.06800079345703,17.67960548400879,17.06800079345703,17.290834426879883,12.897568702697754,5167,SMS Pharmaceuticals Limited
2011-03-18,16.451656341552734,17.59900665283203,16.451656341552734,17.[phone],12.865737915039062,1276,SMS Pharmaceuticals Limited
2011-03-21,17.162822723388672,17.399879455566406,17.162822723388672,17.177047729492188,12.812691688537598,8732,SMS Pharmaceuticals Limited
2011-03-22,17.162822723388672,17.342985153198242,17.162822723388672,17.342985153198242,12.936467170715332,3638,SMS Pharmaceuticals Limited
2011-03-23,16.228824615478516,17.352468490600586,16.228824615478516,17.162822723388672,12.802083015441896,11136,SMS Pharmaceuticals Limited
2011-03-24,17.162822723388672,17.352468490600586,17.162822723388672,17.19127082824707,12.82330322265625,5969,SMS Pharmaceuticals Limited
2011-03-25,17.162822723388672,17.437807083129883,17.162822723388672,17.352468490600586,12.94354248046875,8858,SMS Pharmaceuticals Limited
2011-03-28,17.181787490844727,17.589523315429688,17.162822723388672,17.46151351928711,13.024879455566406,19330,SMS Pharmaceuticals Limited
2011-03-29,17.06800079345703,17.788650512695312,17.06800079345703,17.28135108947754,12.890496253967283,13836,SMS Pharmaceuticals Limited
2011-03-30,16.78353500366211,17.537370681762695,16.78353500366211,17.290834426879883,12.897568702697754,29075,SMS Pharmaceuticals Limited
2011-03-31,17.162822723388672,17.589523315429688,17.162822723388672,17.162822723388672,12.802083015441896,17886,SMS Pharmaceuticals Limited
2011-04-01,17.162822723388672,17.542112350463867,17.162822723388672,17.257646560668945,12.87281322479248,15671,SMS Pharmaceuticals Limited
2011-04-04,16.228824615478516,17.50418472290039,16.228824615478516,17.229198455810547,12.85159397125244,6274,SMS Pharmaceuticals Limited
2011-04-05,17.181787490844727,17.532630920410156,17.181787490844727,17.23868179321289,12.858664512634276,3912,SMS Pharmaceuticals Limited
2011-04-06,17.447290420532227,17.447290420532227,17.219717025756836,17.219717025756836,12.844520568847656,1497,SMS Pharmaceuticals Limited
2011-04-07,17.162822723388672,18.49033546447754,17.162822723388672,17.82183837890625,13.293654441833496,63835,SMS Pharmaceuticals Limited
2011-04-08,17.447290420532227,18.205867767333984,17.352468490600586,18.077857971191406,13.484623908996582,12634,SMS Pharmaceuticals Limited
2011-04-11,18.29120826721192,19.467004776000977,17.28135108947754,17.87398910522461,13.332555770874023,814439,SMS Pharmaceuticals Limited
2011-04-13,18.016223907470703,18.613603591918945,17.60374641418457,18.376548767089844,13.707425117492676,48933,SMS Pharmaceuticals Limited
2011-04-15,17.82657814025879,18.476110458374023,17.82657814025879,18.134750366210938,13.527061462402344,9006,SMS Pharmaceuticals Limited
2011-04-18,17.357208251953125,18.71790885925293,17.357208251953125,18.12052726745605,13.51645278930664,68085,SMS Pharmaceuticals Limited
2011-04-19,18.205867767333984,18.3955135345459,17.73175621032715,18.243797302246094,13.608402252197266,39589,SMS Pharmaceuticals Limited
2011-04-20,18.02570533752441,18.14423370361328,18.02570533752441,18.073116302490234,13.481087684631348,9586,SMS Pharmaceuticals Limited
2011-04-21,17.636934280395508,18.4571475982666,17.636934280395508,18.31965446472168,13.664984703063965,13256,SMS Pharmaceuticals Limited
2011-04-25,18.111045837402344,18.77480125427246,17.87398910522461,18.476110458374023,13.781689643859863,57317,SMS Pharmaceuticals Limited
2011-04-26,18.300689697265625,18.77480125427246,18.111045837402344,18.63730812072754,13.901927947998049,55862,SMS Pharmaceuticals Limited
2011-04-27,18.205867767333984,18.67049789428711,18.205867767333984,18.49507522583008,13.[phone],73295,SMS Pharmaceuticals Limited
2011-04-28,18.205867767333984,18.90755271911621,18.158456802368164,18.64204978942871,13.905466079711914,9006,SMS Pharmaceuticals Limited
2011-04-29,18.158456802368164,18.8696231842041,18.158456802368164,18.76057815551757,13.993878364562988,42637,SMS Pharmaceuticals Limited
2011-05-02,18.12052726745605,18.8696231842041,18.12052726745605,18.504558563232425,13.802908897399902,8531,SMS Pharmaceuticals Limited
2011-05-03,18.205867767333984,18.49033546447754,18.020965576171875,18.41447639465332,13.73571491241455,5357,SMS Pharmaceuticals Limited
2011-05-04,18.300689697265625,18.77480125427246,18.04467010498047,18.76057815551757,13.993878364562988,31743,SMS Pharmaceuticals Limited
2011-05-05,18.40025329589844,19.059268951416016,18.40025329589844,18.[phone],13.898392677307127,29128,SMS Pharmaceuticals Limited
2011-05-06,18.05415153503418,18.964445114135746,18.05415153503418,18.883846282958984,14.085826873779297,16146,SMS Pharmaceuticals Limited
2011-05-09,18.67997932434082,18.67997932434082,18.49507522583008,18.58515739440918,13.863029479980469,1602,SMS Pharmaceuticals Limited
2011-05-10,18.49033546447754,18.8696231842041,18.31965446472168,18.698944091796875,13.947905540466309,102866,SMS Pharmaceuticals Limited
2011-05-11,18.41447639465332,18.86488342285156,18.41447639465332,18.44292449951172,13.75693702697754,3416,SMS Pharmaceuticals Limited
2011-05-12,17.72701644897461,18.90755271911621,17.72701644897461,18.485593795776367,13.788763046264648,4439,SMS Pharmaceuticals Limited
2011-05-13,18.016223907470703,18.76531982421875,18.016223907470703,18.300689697265625,13.650837898254396,9512,SMS Pharmaceuticals Limited
2011-05-16,18.12052726745605,18.67049789428711,18.12052726745605,18.67049789428711,13.926687240600586,664,SMS Pharmaceuticals Limited
2011-05-17,18.3054313659668,18.77480125427246,18.300689697265625,18.41921806335449,13.739250183105469,6464,SMS Pharmaceuticals Limited
2011-05-18,18.02570533752441,18.348100662231445,18.02570533752441,18.300689697265625,13.650837898254396,790,SMS Pharmaceuticals Limited
2011-05-19,18.300689697265625,18.81273078918457,18.300689697265625,18.300689697265625,13.650837898254396,5294,SMS Pharmaceuticals Limited
2011-05-20,18.300689697265625,18.3955135345459,18.300689697265625,18.31491470336914,13.66144847869873,3490,SMS Pharmaceuticals Limited
2011-05-23,18.300689697265625,18.32439613342285,18.02570533752441,18.111045837402344,13.509381294250488,7645,SMS Pharmaceuticals Limited
2011-05-24,18.11578750610352,18.300689697265625,18.111045837402344,18.11578750610352,13.512916564941406,3395,SMS Pharmaceuticals Limited
2011-05-25,17.73175621032715,18.016223907470703,17.73175621032715,18.016223907470703,13.43865203857422,200,SMS Pharmaceuticals Limited
2011-05-26,18.016223907470703,18.20112609863281,17.371431350708008,18.016223907470703,13.43865203857422,11526,SMS Pharmaceuticals Limited
2011-05-27,18.016223907470703,18.300689697265625,18.016223907470703,18.153715133666992,13.541207313537598,1402,SMS Pharmaceuticals Limited
2011-05-30,18.13949203491211,18.67997932434082,18.12052726745605,18.33387756347656,13.675594329833984,9280,SMS Pharmaceuticals Limited
2011-05-31,18.31491470336914,18.741613388061523,18.31491470336914,18.57567405700684,13.[phone],15576,SMS Pharmaceuticals Limited
2011-06-01,18.423959732055664,18.67997932434082,18.300689697265625,18.58989715576172,13.86656379699707,20722,SMS Pharmaceuticals Limited
2011-06-02,18.016223907470703,19.059268951416016,18.016223907470703,18.570934295654297,13.852421760559082,31859,SMS Pharmaceuticals Limited
2011-06-03,18.67997932434082,19.11141967773437,18.61834526062012,19.054527282714844,14.213140487670898,9712,SMS Pharmaceuticals Limited
2011-06-06,18.49033546447754,19.43855667114257,18.49033546447754,19.324769973754883,14.41472053527832,21387,SMS Pharmaceuticals Limited
2011-06-07,18.964445114135746,19.91266822814941,18.40973663330078,19.[phone],14.556181907653809,72620,SMS Pharmaceuticals Limited
2011-06-08,18.964445114135746,19.91266822814941,18.964445114135746,19.54286193847656,14.577399253845217,38630,SMS Pharmaceuticals Limited
2011-06-09,19.059268951416016,19.713542938232425,19.059268951416016,19.22994804382324,14.34399127960205,61409,SMS Pharmaceuticals Limited
2011-06-10,18.77480125427246,19.248912811279297,18.77480125427246,19.248912811279297,14.35813808441162,253,SMS Pharmaceuticals Limited
2011-06-13,18.49033546447754,19.66613006591797,18.49033546447754,19.523897171020508,14.563254356384276,13614,SMS Pharmaceuticals Limited
2011-06-14,19.343734741210938,19.343734741210938,19.07823371887207,19.248912811279297,14.35813808441162,6506,SMS Pharmaceuticals Limited
2011-06-15,19.07823371887207,19.62346076965332,19.07823371887207,19.248912811279297,14.35813808441162,34032,SMS Pharmaceuticals Limited
2011-06-16,18.964445114135746,19.40062713623047,18.8696231842041,19.12564468383789,14.266188621520996,3395,SMS Pharmaceuticals Limited
2011-06-17,18.8696231842041,19.248912811279297,18.8696231842041,19.08297348022461,14.234359741210938,32850,SMS Pharmaceuticals Limited
2011-06-20,18.8696231842041,19.29632377624512,18.49033546447754,19.144607543945312,14.280333518981934,20258,SMS Pharmaceuticals Limited
2011-06-21,18.02570533752441,19.149349212646484,18.02570533752441,18.935998916625977,14.12472915649414,11062,SMS Pharmaceuticals Limited
2011-06-22,18.67997932434082,19.144607543945312,18.58515739440918,18.77005958557129,14.[phone],2478,SMS Pharmaceuticals Limited
2011-06-23,18.49033546447754,18.964445114135746,18.267501831054688,18.88858795166016,14.089363098144531,128566,SMS Pharmaceuticals Limited
2011-06-24,18.58515739440918,18.964445114135746,18.58515739440918,18.72739028930664,13.969123840332031,81531,SMS Pharmaceuticals Limited
2011-06-27,18.111045837402344,19.53337860107422,18.111045837402344,19.43381690979004,14.496061325073242,592498,SMS Pharmaceuticals Limited
2011-06-28,18.964445114135746,19.43855667114257,18.67997932434082,18.698944091796875,13.947905540466309,99776,SMS Pharmaceuticals Limited
2011-06-29,18.49033546447754,18.73213005065918,17.219717025756836,18.31491470336914,13.66144847869873,50536,SMS Pharmaceuticals Limited
2011-06-30,18.300689697265625,18.76531982421875,18.300689697265625,18.40973663330078,13.732181549072266,15776,SMS Pharmaceuticals Limited
2011-07-01,18.300689697265625,18.945480346679688,18.300689697265625,18.300689697265625,13.650837898254396,949,SMS Pharmaceuticals Limited
2011-07-04,18.205867767333984,19.699317932128903,18.205867767333984,18.698944091796875,13.947905540466309,351310,SMS Pharmaceuticals Limited
2011-07-05,18.67997932434082,18.86014175415039,18.608863830566406,18.[phone],13.898392677307127,15270,SMS Pharmaceuticals Limited
2011-07-06,18.608863830566406,18.91703414916992,18.608863830566406,18.751096725463867,13.986807823181152,19425,SMS Pharmaceuticals Limited
2011-07-07,18.49033546447754,18.964445114135746,18.49033546447754,18.608863830566406,13.880712509155272,18919,SMS Pharmaceuticals Limited
2011-07-08,18.49033546447754,18.91703414916992,18.49033546447754,18.613603591918945,13.884246826171877,56389,SMS Pharmaceuticals Limited
2011-07-11,18.58515739440918,18.964445114135746,18.58515739440918,18.613603591918945,13.884246826171877,53025,SMS Pharmaceuticals Limited
2011-07-12,18.3955135345459,18.703685760498047,18.21060943603516,18.[phone],13.72157096862793,49703,SMS Pharmaceuticals Limited
2011-07-13,18.030447006225582,18.8696231842041,18.030447006225582,18.703685760498047,13.95144271850586,8457,SMS Pharmaceuticals Limited
2011-07-14,18.58515739440918,18.698944091796875,18.49033546447754,18.49033546447754,13.792298316955566,4682,SMS Pharmaceuticals Limited
2011-07-15,18.3955135345459,18.741613388061523,18.205867767333984,18.46188735961914,13.77108097076416,9322,SMS Pharmaceuticals Limited
2011-07-18,18.31491470336914,18.49033546447754,18.205867767333984,18.343360900878903,13.682669639587402,135569,SMS Pharmaceuticals Limited
2011-07-19,18.21060943603516,18.68471908569336,18.21060943603516,18.67997932434082,13.933757781982422,2467,SMS Pharmaceuticals Limited
2011-07-20,18.53774642944336,18.5424861907959,18.300689697265625,18.300689697265625,13.650837898254396,5578,SMS Pharmaceuticals Limited
2011-07-21,18.58515739440918,18.58515739440918,18.29594993591309,18.300689697265625,13.650837898254396,20976,SMS Pharmaceuticals Limited
2011-07-22,18.27698516845703,18.67997932434082,18.21060943603516,18.44766426086425,13.760469436645508,5947,SMS Pharmaceuticals Limited
2011-07-25,18.02570533752441,18.58515739440918,18.02570533752441,18.111045837402344,13.509381294250488,17116,SMS Pharmaceuticals Limited
2011-07-26,18.08733940124512,18.205867767333984,18.08733940124512,18.111045837402344,13.509381294250488,19014,SMS Pharmaceuticals Limited
2011-07-27,18.016223907470703,18.29120826721192,17.87398910522461,18.153715133666992,13.541207313537598,21640,SMS Pharmaceuticals Limited
2011-07-28,18.111045837402344,18.3955135345459,18.02570533752441,18.11578750610352,13.512916564941406,6823,SMS Pharmaceuticals Limited
2011-07-29,18.04467010498047,18.111045837402344,17.82657814025879,17.[phone],13.371456146240234,12929,SMS Pharmaceuticals Limited
2011-08-01,17.73175621032715,18.40973663330078,17.73175621032715,18.05415153503418,13.466940879821776,41836,SMS Pharmaceuticals Limited
2011-08-02,17.87398910522461,18.205867767333984,17.82657814025879,18.134750366210938,13.527061462402344,10535,SMS Pharmaceuticals Limited
2011-08-03,17.850284576416016,17.850284576416016,17.64167594909668,17.674863815307617,13.184024810791016,1518,SMS Pharmaceuticals Limited
2011-08-04,17.636934280395508,17.96407127380371,17.352468490600586,17.480478286743164,13.039027214050291,3300,SMS Pharmaceuticals Limited
2011-08-05,17.257646560668945,17.523147583007812,17.06800079345703,17.305057525634766,12.90817642211914,7666,SMS Pharmaceuticals Limited
2011-08-08,16.78353500366211,17.257646560668945,15.759453773498535,16.091331481933594,12.[phone],12212,SMS Pharmaceuticals Limited
2011-08-09,16.043920516967773,16.78353500366211,15.740489959716797,16.02969741821289,11.95686149597168,5304,SMS Pharmaceuticals Limited
